Deletion,Addition,Count,Row Indices
''- INFO,''+ More,2,"[0, 6]"
''- questions,''+ of,1,[1]
''- >,''+ >',14,"[1, 23, 32, 79, 124, 133, 151, 189, 204, 216, 229, 243, 283, 309]"
''- AppHero,''+ App,1,[2]
''- >http://apphero.com/careers</a>,''+ based,1,[2]
''+ -,"''+ Toronto,",1,[2]
''+ -,''+ Passionate,1,[2]
''+ -,''+ Exc,1,[2]
''- wielding),''+ (2.,1,[5]
''- >http://www.benbria.com/company/careers</a>,''+ ',1,[5]
''- ROLE,''+ RROLE,1,[6]
''- NVIDIA.,''+ MIT.,2,"[7, 17]"
''- platforms.,''+ the,1,[7]
''- multicore,''+ divisionot,1,[7]
"''- microkernels,","''+ microkots,",1,[7]
"''- href=""http://careers.nvidia.com//pljb/nvidia/nvidiaemployment/applicant/jobClick.jsp?count=1&amp;id=9407""","''+ http://careers.nvf/pljb/nf-f-applicant/jobClick.jsp?,",1,[7]
''- nvidia.com,''+ nvk.com',1,[7]
''- ———,''+ &lt;&lt;,1,[8]
''- <a,''+ —,1,[8]
''- negatives.,''+ problems.,1,[8]
''- >http://ravelry.com/jobs</a>,''+ ',1,[11]
"''- Cleveland,","''+ City,",2,"[12, 26]"
''- donors,''+ investors,1,[12]
"''- bills,","''+ papers,",1,[13]
"''- (OpenLayers,","''+ (OpenLills,",2,"[14, 76]"
''- >http://www.camptocamp.com/en/careers</a>,''+ Based,2,"[14, 76]"
''+ -,''+ Python,3,"[14, 76, 76]"
''- >http://byliner.com/jobs</a>,''+ |,1,[15]
''+ front-end.,''+ We,1,[15]
''+ back-end,''+ developers.,1,[15]
"''- Princeton,","''+ Paris,",2,"[16, 19]"
''- savraj@,''+ coolraj@,1,[16]
''- frozen,''+ rocket,1,[16]
"''- oats,",''+ instant,1,[16]
''- sugar,''+ added,1,[16]
''- preservatives.,''+ presews.,1,[16]
"''- freezer,","''+ fridge,",2,"[16, 19]"
''- NVIDIA,''+ our,1,[17]
''- multicore,''+ codecore,1,[17]
''- Practical,''+ P,1,[17]
''- nvidia.com,''+ nve.com',1,[17]
''- com,''+ com',8,"[18, 30, 37, 106, 156, 187, 315, 383]"
''- frozen,''+ cloud,1,[19]
''- superfood,''+ superfoodes,1,[19]
''- team,''+ does,1,[19]
''- chefs,"''+ smoothies,",1,[19]
''- nutritionists,''+ Harvest,1,[19]
''- fruits,''+ Harvest,1,[19]
"''- vegetables,",''+ Harvest,1,[19]
''- cup,''+ Harvest,1,[19]
''- so,''+ very,1,[19]
''- intend,''+ plan,2,"[20, 298]"
''- ropes,''+ ways,1,[20]
''- wont,''+ would,1,[20]
''- >http://www.khitchdee.com</a>,''+ /,1,[20]
''- questions,''+ recent,1,[22]
''+ cloud-based,''+ databases,1,[22]
''- questions,''+ such,1,[23]
"''+ tight-knit,","''+ experienced,",1,[24]
''- >http://eng.tobi.com/</a>,''+ ',1,[24]
''+ -,''+ Web,1,[24]
''- donors,''+ donations,1,[26]
''+ -,"''+ City,",1,[26]
''- >http://www.braintreepayments.com/braintree-careers</a>,''+ ',2,"[27, 91]"
''- snuff,''+ tosnuff,1,[28]
''- march,''+ move,2,"[28, 66]"
''- REDACTED_EMAIL,''+ REDACTED_EMAIL',31,"[28, 47, 66, 68, 75, 81, 94, 101, 104, 105, 113, 142, 167, 169, 170, 173, 175, 179, 182, 205, 213, 218, 226, 228, 256, 280, 296, 328, 343, 376, 392]"
''+ -,''+ Data,1,[28]
''- RG,''+ GR,1,[29]
''- Although,''+ Since,1,[29]
''+ full-time,''+ positions,1,[29]
"''- Kik,","''+ K,",1,[30]
''- Wicked,''+ We,1,[30]
''- Unlike,''+ Since,1,[31]
''+ -,''+ Thumbtack.,4,"[31, 108, 109, 110]"
''+ -,''+ Thumbtack,4,"[31, 108, 109, 110]"
''+ -,''+ Software,4,"[31, 108, 109, 110]"
''- Feather,''+ Flutter,2,"[33, 74]"
''- macOS,''+ Mac,2,"[33, 74]"
''- port,''+ aport,1,[33]
''- REDACTED_EMAIL,''+ RED,1,[33]
''- Unpakt,''+ Unukt,1,[34]
''- Www.unpakt.com/jobs,''+ BookwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwWwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwww,1,[34]
''- >http://byliner.com/jobs</a>,''+ Based,2,"[35, 183]"
''- Teespring,''+ httpespeek,1,[36]
''+ -,''+ San,3,"[36, 42, 190]"
''- nimblestorage,''+ nimblestability,1,[37]
''+ -,''+ Full,4,"[37, 42, 72, 72]"
''- >http://jobs.37signals.com/jobs/8551</a>,''+ Based,1,[38]
''+ co-founder,''+ was,1,[38]
''- DISQUS?,''+ NOT,1,[39]
''- topic,''+ matter,1,[39]
''- plants,''+ resources,1,[40]
''- peak,''+ ones,1,[40]
''- diminishing,''+ about,1,[40]
''- reserves,''+ resources,5,"[40, 107, 164, 176, 212]"
''- Quintel,''+ Quit,3,"[40, 176, 212]"
''- charming,''+ lovely,1,[40]
''- (grown,''+ (growing,1,[40]
''- monkey,''+ mongo,1,[40]
''- plain,''+ simple,3,"[40, 107, 176]"
''- *,''+ -,1,[41]
''- harper,''+ sendharper,1,[41]
''+ -,''+ we,1,[41]
''- cofounder/CTO).,''+ cofounder/CTO).',1,[42]
''- Clever,''+ Cloudver,1,[43]
''- >http://teamcoco.com/content/web-developer</a>,''+ Based,2,"[44, 45]"
''+ pre-class,''+ description,2,"[45, 45]"
''- DECK,''+ Dck,3,"[46, 46, 46]"
''- tackled,''+ tackling,1,[46]
''- bones.,''+ blood.,1,[46]
''- DoubleDutch-,''+ Double,2,"[47, 392]"
''- www.doubledutch.me,''+ doubledew.me,1,[47]
''- DoubleDutch,''+ Double,2,"[47, 392]"
''- remarkable.,''+ notable.,1,[47]
''- DoubleDutch!,''+ Double,2,"[47, 392]"
''+ award-winning,''+ provider,1,[47]
"''- caf,","''+ restaurant,",1,[49]
''- ♦,''+ •,1,[49]
''- Internet,''+ Net,2,"[52, 53]"
''- LucidMedia,''+ Lucid,1,[52]
''- eyeglasses.,''+ eyegglings.,1,[54]
''- When,''+ If,1,[54]
''- BrightTALK,''+ BrightTalk,1,[56]
''+ --------------------------------,''+ Based,1,[56]
''- ♦,''+ Lead,1,[57]
''+ H-1B,''+ welcome,1,[58]
"''+ Full-Time,",''+ H-1B,1,[59]
''+ well-funded,''+ by,2,"[59, 376]"
''+ back-end,''+ engineers,2,"[60, 60]"
''- Forbidden,''+ Forab,2,"[61, 374]"
"''- Wimbledon,",''+ Wim,1,[61]
''- compression,''+ comp,2,"[61, 374]"
''- Wimbledon,''+ Wim,1,[61]
''+ South-West,''+ of,3,"[61, 374, 374]"
''+ -,''+ Wim,1,[61]
''- CEOs,''+ executives,1,[62]
''- tackled.,''+ handled.,1,[62]
''- Payroll,''+ Applyroll,1,[62]
''- SA's,''+ S,1,[63]
''- >http://turntable.fm/jobs</a>,''+ ',1,[64]
''- (winter,''+ (sarn,1,[65]
"''- Fake,",''+ Comina,1,[65]
''- Flickr,''+ Flash,1,[65]
''+ pre-launch,''+ social,2,"[65, 92]"
''- Streak,''+ Strongak,1,[67]
''- dime.,''+ note.,1,[67]
''- Obviously:,''+ Unfortunately:,1,[67]
''- flipped,''+ flip,3,"[68, 142, 280]"
''- best-selling,''+ best-market-changing,1,[70]
''- tiny,''+ small,1,[70]
''- avenues,''+ areas,1,[70]
''- Social+Capital,''+ Social+,1,[72]
''- molecules,''+ databases,1,[75]
''- mainly,''+ mostly,1,[75]
''- Kent,"''+ Kent,",1,[75]
''- Kemmish,''+ E.,1,[75]
"''- Liverpool,","''+ Italy,",1,[78]
''- prescribing,''+ GM,1,[78]
''- catalogue,''+ chart,1,[78]
''- facilities,''+ services,1,[78]
''- team-player.,''+ team-,1,[79]
"''- impediments,","''+ infrastructure,",1,[79]
''- sufficient,''+ enough,1,[79]
''- Arch,''+ open,1,[80]
''- Hyde,''+ the,1,[80]
''- Due,''+ due,1,[80]
''- -------------------------------------------------------------,''+ -----------------------------,2,"[81, 105]"
''- DISQUS?,''+ REMQUS?,1,[83]
''- topic,''+ subject,1,[83]
''- >https://www.scirra.com/careers</a>,''+ ',1,[84]
''- Almost,''+ Since,1,[85]
"''- removed,","''+ added,",1,[85]
''- http://jobs.benzinga.com,''+ http://jobs.,1,[86]
''- Candidate,''+ Candidates,1,[87]
''- Internet,''+ Network,1,[88]
''- escalating,''+ expanding,2,"[89, 220]"
''- Capacity,''+ •,1,[89]
''- optimization,''+ fixing,1,[89]
''- recommendations.,''+ fixing,1,[89]
''- cover,''+ coverage,1,[89]
''- Sense.,''+ atSense.,1,[90]
''- 1%-3%,''+ 1%,1,[90]
''- Although,''+ While,1,[91]
''- Flickr,''+ Yelp,1,[92]
''- Everyme,''+ Ifme,1,[93]
''- showed,''+ demonstrated,1,[93]
''- surprised,''+ well,1,[93]
''- perfection.,''+ beauty.,1,[93]
''- Siegler,''+ MULL,1,[93]
''- >http://parislemon.com/post/11647475506/your-true-social-netw...</a>,''+ &,1,[93]
''+ -,''+ Lead,1,[93]
''+ -,''+ TheThinknum,1,[94]
''+ -,''+ http://thinknum.com,1,[94]
''+ -TheThinknum,''+ -,1,[94]
''- solicitation,''+ recruitment,1,[95]
''- constraints,''+ alongside,1,[95]
''- Gumroad,''+ Growth,1,[96]
''- Probably,''+ Maybe,1,[96]
''- earliest,''+ most,1,[96]
''- sizable,''+ substantial,2,"[96, 171]"
''+ -,''+ The,2,"[96, 171]"
''- ::,''+ #,1,[97]
''- ::,''+ •,1,[98]
''- truth,''+ reality,1,[99]
''- >http://dev.splunk.com</a>,''+ Based,2,"[99, 100]"
''+ analytics-driven,''+ technical,1,[102]
''- formerly,''+ previously,2,"[104, 182]"
"''- Arc90,","''+ asArc90,",2,"[104, 182]"
''+ York/NYC/Remote-friendly,''+ SFX,1,[104]
''- plants,''+ vests,1,[107]
''- peak,''+ on,1,[107]
''- diminishing,''+ growing,1,[107]
''- Quintel,''+ Quin,2,"[107, 164]"
''- charming,''+ beautiful,3,"[107, 164, 212]"
"''- evenings,","''+ nights,",2,"[107, 164]"
''- house,''+ get,1,[107]
''+ in-house,''+ chef.,3,"[108, 109, 110]"
"''- Glasgow,","''+ Bristol,",1,[112]
''+ -,''+ No,1,[114]
''- (edited,''+ (ed,1,[115]
''- unleashes,''+ uses,1,[116]
''- >http://www.blurb.com/jobs/sr-software-engineer</a>,''+ ',3,"[116, 117, 385]"
''+ --,''+ full-time,2,"[116, 117]"
''- unleashes,''+ releases,2,"[117, 385]"
''- eBook,''+ EIGHT,1,[121]
''- federation,''+ fusion,1,[123]
''+ http://onapp.com/platform/onapp-the-card-ch-done-app-no-scale,''+ anywhere,2,"[123, 123]"
''- Developers,''+ the,1,[123]
''+ http://onapp.com/platform/onapp-en-code-onapp-no-scale,''+ anywhere,1,[123]
''- avid,''+ enthusiast,1,[124]
''- >http://redguava.com.au/jobs</a>,''+ Based,3,"[125, 132, 199]"
''+ -,''+ Mostly,3,"[125, 199, 199]"
''+ on-site,''+ role,4,"[125, 132, 199, 199]"
''+ -,''+ Challenging,2,"[125, 199]"
''+ -Based,''+ on,1,[125]
''+ Full-Time,''+ Ruby,2,"[125, 132]"
''+ -,''+ 4,2,"[125, 132]"
''- hilarious,''+ funny,3,"[128, 135, 178]"
''- you,''+ you',1,[128]
"''+ full-time,remote):",''+ Timesys,3,"[128, 135, 178]"
"''- sensing,","''+ behavior,",1,[129]
''- concise,''+ succinct,1,[130]
''- sparkling,''+ creating,1,[130]
''+ Web-developer,''+ position.,1,[131]
''- refresh.io,''+ rest.io',1,[131]
''+ -ly,''+ on-site,1,[132]
''+ -,''+ Great,1,[132]
''+ -,''+ Flexible,1,[132]
''- briefing,''+ telling,1,[133]
''- May.,''+ May...,1,[136]
''- (Major,''+ EIL,1,[137]
''- FreeSWITCH,''+ FreeSWitch,1,[137]
"''- 2600hz,","''+ 2727z,",1,[137]
"''- Sebastopol,","''+ Embok,",1,[138]
''- demographics,''+ various,1,[138]
''- strengthens,''+ makes,1,[138]
''- supplemental,''+ additional,1,[138]
"''- Sebastopol,",''+ San,1,[138]
''- escalating,''+ growing,1,[139]
''- Capacity,''+ Ability,2,"[139, 220]"
''- •,''+ •ly,2,"[139, 140]"
''- •,''+ •••,1,[140]
''- escalating,''+ increasing,1,[140]
''- Capacity,''+ Data,1,[140]
''- Indeed.com,''+ Since.com,1,[141]
''- classroom,''+ classrooms,1,[142]
''- provably,''+ a,1,[142]
''- have,''+ Sanuri,1,[142]
''- THREE,''+ three,1,[148]
''+ http://blog.desksnear.me/careers/ruby-on-rails-job.html,''+ >,1,[149]
''+ high-quality,''+ software,1,[149]
"''- Florida,","''+ Miami,",1,[150]
"''- Desk.com,","''+ Desktop.com,",1,[150]
''+ -,''+ https://texastribune.org/jobs/platform-developer/,2,"[151, 151]"
''+ platform-developer,''+ position.,2,"[151, 151]"
"''- anyone,","''+ any,",1,[153]
''- 52.,''+ 50.,2,"[153, 155]"
''- explanations,''+ questions,2,"[153, 155]"
''- remembered,''+ heard,1,[153]
''- disabled,''+ disability,1,[153]
"''- Hawthorne,","''+ Engineering,",1,[154]
"''- Borg,","''+ Boston,",1,[154]
''- Simulations,''+ Software,1,[154]
''+ -,''+ http://spacex.com/careers/position/3857,1,[154]
''- writing,''+ Some,1,[154]
''- the,''+ engineer,1,[154]
''+ -,''+ http://spacex.com/careers/position/3825,1,[154]
''- all,''+ read,1,[155]
''- want,''+ wanted,1,[155]
''+ -,"''+ London,",1,[157]
''+ -,''+ Experience,1,[158]
''- Osborne.,''+ O.,1,[158]
''- Fairfax,''+ fairfair,2,"[159, 219]"
''- ideas,''+ ideas.,1,[159]
''+ front-end,''+ develop,6,"[160, 160, 184, 184, 184, 184]"
''+ front-end,''+ developers,2,"[160, 160]"
''+ -,''+ http://working,1,[161]
''- Layer,''+ Layer--,1,[163]
''- plants,''+ sources,1,[164]
''- peak,''+ summer,1,[164]
''- diminishing,''+ silification,1,[164]
''- >http://dev.splunk.com</a>,''+ ',1,[166]
''+ -,''+ Splunk,1,[166]
"''+ (full-time,","''+ H1B,",1,[166]
''- geographic,''+ geom,1,[168]
''- artistic,''+ art,2,"[169, 300]"
''- printed,''+ written,1,[169]
''- artistic,''+ creative,1,[169]
''- tendency,''+ knack,1,[169]
''- Gumroad,''+ Overflow,1,[171]
''- earliest,''+ The,1,[171]
''- celebrating,''+ recognizing,1,[172]
''+ co-founders,''+ who,1,[173]
''- plants,''+ powers,2,"[176, 212]"
''- peak,''+ drop,1,[176]
''- diminishing,''+ developing,1,[176]
''- monkey,''+ linux,1,[176]
''- ::,''+ &,1,[177]
''- >http://www.timesys.com/company/careers</a>,''+ tell,1,[178]
''- professors,''+ teachers,1,[179]
''- Bookkeeper,''+ Bookkeepers,1,[180]
''+ -,''+ New,2,"[180, 180]"
''+ -,''+ Ruby,2,"[180, 180]"
''- xml,''+ html,1,[181]
''- csv,"''+ csv,",1,[181]
''- unexpectedly,''+ incredibly,1,[181]
''- Daniel,''+ Dan,1,[181]
''- SfunCube,''+ Sfun,1,[181]
''- EDM,''+ EMSM,1,[182]
''- more,''+ less,1,[185]
''- ;-),''+ ;-)',1,[186]
''- TTC,''+ T,1,[189]
''- Andrew,''+ St.Andrew,1,[189]
''- Teespring,''+ Teespe,1,[190]
''- Teespring,''+ to,1,[190]
''+ full-time,''+ rails,1,[190]
''- Teespring,''+ Conesound,1,[191]
''- eBook,''+ eBooks,1,[192]
''- regardless,''+ the,1,[194]
''- outfits.,''+ brands.,1,[194]
"''- inevitably,","''+ eventually,",1,[194]
''- orchestrating,''+ architectating,1,[194]
''- comprehensive,''+ extensive,1,[195]
