Deletion,Addition,Count,Row Indices
''- accommodations,''+ amenities,1,[196]
''- Philippines.,''+ countries.,2,"[196, 399]"
''- reflected,''+ not,1,[196]
''- eclectic,''+ diverse,1,[196]
''- formatting,''+ quality,1,[196]
"''- Hexagon,",''+ Dublin,1,[197]
''- nurturing,''+ rewarding,1,[197]
''- Tandem's,''+ Tascore's,1,[201]
''- persuasive,''+ compelling,1,[201]
''- advise,''+ guide,1,[201]
''- promotion,''+ marketing,1,[201]
''- REDWOOD,''+ REDACTED,1,[202]
''- expectation,''+ expect,1,[202]
''- MBA,''+ BBA,1,[202]
''- influencer,''+ influacrator,1,[202]
''- Breakfast,''+ Workfast,1,[204]
''- Kemmish,''+ Hermish,1,[205]
''- Diffbot,''+ Compbot,2,"[206, 396]"
''- structuring,''+ structureduring,1,[206]
''- Andy,''+ Peter,1,[206]
"''- 733t,","''+ 717t,",2,"[206, 396]"
''- alias,''+ name,2,"[206, 396]"
''- Mike,''+ W,1,[206]
''- Diffbot,''+ Devtech',1,[206]
''- Thomson,''+ theThomson,1,[207]
''- Reuters,''+ Robert,1,[207]
''- AutoFac,''+ AutomateF,1,[207]
''- >http://jobs.thomsonreuters.com/job/Senior-Software-Engineer-...</a>,''+ ',1,[207]
''+ early-stage,"''+ startup,",1,[208]
''- socio-economics,''+ social-althics,1,[209]
''- Organisations,''+ organizes,1,[209]
''- Importing,''+ Developing,1,[209]
''- columns,''+ positions,1,[209]
''- imported,''+ produced,1,[209]
''- from,''+ take,1,[209]
''+ on-going,"''+ venture,",1,[211]
''- electric,''+ electricity,1,[212]
''- peak,''+ average,1,[212]
''- diminishing,''+ giving,1,[212]
''+ afterwork-beers.,''+ The,1,[212]
''- adore,''+ love,1,[213]
''- >http://www.khanacademy.org/careers</a>,''+ ',2,"[214, 217]"
''+ full-time,''+ and,2,"[214, 337]"
''- shelter.,''+ just,1,[215]
"''- Amber.js,",''+ the,1,[215]
''- horizontal/vertical,''+ vertical/vertical,1,[215]
''+ industry-changing,''+ product.,1,[216]
''- Sandbox,''+ Gound,1,[218]
''- Sandbox,''+ Front,1,[218]
''+ well-working,''+ platforms,1,[218]
''- blow,''+ over,1,[219]
''- overnight.,''+ about,1,[219]
"''- router,","''+ browser,",1,[221]
''- Escape,''+ The,1,[221]
''- the,''+ other,1,[221]
''- Hungry,''+ http://hf,1,[221]
''- Escape,''+ Experience,1,[222]
''- >http://twilio.jobscore.com/list</a>,''+ ',2,"[223, 224]"
''+ Full-time,''+ Twilio,3,"[223, 224, 224]"
''+ Full-time,''+ .,2,"[223, 224]"
''+ Full-time,''+ position.,2,"[223, 224]"
''- comfortably,''+ securely,1,[225]
''- wicked-smart,''+ great-smart,1,[225]
''- wicked-smart,''+ good-smart,1,[227]
''+ -,''+ NYC,1,[228]
''+ -,''+ Hiring,1,[228]
''+ -,''+ http://thinknum.,1,[228]
''- <a,''+ http://vvco.co/careers,1,[229]
''- Sanoga,''+ Sanaya,1,[231]
''- booming,''+ growing,1,[231]
"''- sanoga.com,","''+ Sanaya.com,",1,[231]
"''- layouts,","''+ designs,",1,[231]
''- visuals,''+ graphics,1,[231]
''- therapeutics,''+ medicine-based,1,[232]
''- exceptionally,''+ extremely,1,[232]
''- complement,''+ join,1,[232]
''- biological,''+ bi,1,[232]
''- winners).,''+ winning).,1,[233]
''- ShareRoot,''+ ShareRed,1,[234]
''- ShareRoot,''+ ShareTal,1,[234]
''- contest,''+ competition,1,[234]
"''- Pictures,",''+ The,1,[234]
''- General,"''+ General,",1,[234]
''- respectable,''+ fair,1,[234]
"''- Casino,","''+ Atlantic,",1,[235]
''- Cora…),''+ Cusion,1,[235]
''- Nestlé…),"''+ Ad,",1,[235]
''- ontology.,''+ architecture.,1,[235]
''- expressive,''+ meaningful,1,[235]
''- new,''+ ,1,[237]
''- celebrities,''+ people,2,"[238, 238]"
"''- ""I",''+ I,1,[238]
''- mlulic,''+ luluc,1,[238]
''- THEN,''+ ==,1,[241]
''- LIST,''+ FULL,1,[241]
''- OPPORTUNITIES,''+ OPPORTUNities,2,"[241, 290]"
''- registererd,''+ registeredererd,1,[242]
''- inferior,''+ superior,1,[244]
''- >,''+ >*,1,[245]
''+ -,''+ Competitive,1,[245]
''+ http://venturebeat.com/2014/01/20/this-startup-tells-you-when-companies-try-your-competitors-software-and-is-growing-25-a-month/,''+ >,2,"[247, 250]"
"''- commanding,","''+ management,",1,[249]
''- the,''+ theSI,2,"[251, 306]"
''- orchestration,''+ orchestrification,1,[251]
''- SI,''+ UI,1,[251]
"''- versa,",''+ then,1,[251]
''- traits,''+ ones,1,[251]
''+ Cal-Train,''+ station.,2,"[252, 352]"
"''+ senior-software-engineer-ruby,",''+ is,5,"[253, 253, 265, 331, 331]"
''+ senior-software-engineer-ruby,''+ position.,4,"[253, 265, 331, 331]"
''+ -,"''+ Edinburgh,",1,[253]
"''+ super-fast-growing,",''+ highly,1,[253]
''- Kinvey,''+ Kock,2,"[254, 291]"
''- thrill,''+ excitement,1,[254]
''- Kinvey's,''+ the,1,[254]
''- ridiculously,''+ incredibly,1,[254]
''- >http://news.ycombinator.com/item?id=3653146</a>,''+ ',3,"[255, 287, 332]"
''+ Front-end,''+ developer.,3,"[257, 324, 329]"
''+ Front-end,''+ developer,4,"[257, 324, 329, 375]"
''+ -,''+ Tech,2,"[257, 324]"
''+ --,''+ cbinsights.com/jobs,2,"[257, 324]"
''+ 7-figure,''+ per,2,"[257, 324]"
''- Reid,''+ and,1,[258]
''- Economic,''+ Economics,1,[258]
''- eventual,''+ initial,1,[258]
''- Arizona,''+ AZ,2,"[258, 292]"
''- Pearson,''+ OpenD,1,[258]
''- ugly,''+ beautiful,2,"[261, 286]"
''- confusing.,''+ complicated.,1,[261]
''- outpacing,''+ transcuting,1,[261]
''- Struggle,''+ Incus,1,[261]
"''- frankly,","''+ honestly,",2,"[261, 286]"
"''- struggle,","''+ challenge,",2,"[261, 286]"
''- set-top,''+ set-topbox,1,[262]
''- tedious,''+ loves,2,"[262, 297]"
''- >http://stb-tester.com</a>,''+ ',2,"[262, 297]"
''+ on-site.,''+ The,2,"[262, 297]"
"''- swift,","''+ quick,",2,"[264, 318]"
''- avoiding,''+ experiencing,1,[264]
"''- href=""",''+ ',4,"[264, 304, 318, 338]"
"''+ Full-time,",''+ ONSITE,3,"[264, 304, 318]"
''- information.,''+ information..,1,[266]
''- kiosk,''+ very,1,[267]
''- clearwaveinc.com,''+ clearwaveinc.com',1,[267]
''+ back-end.,''+ The,1,[267]
''- impeccable,''+ excellent,2,"[268, 276]"
''- worse,''+ better,1,[269]
''- Brad,"''+ Brad,",1,[269]
''- Rap,''+ rap,1,[270]
''- dope,''+ nice,1,[270]
''- disk,''+ device,1,[271]
''- impressive,''+ amazing,1,[272]
''- Backend,''+ Android,1,[274]
''- performance.,''+ prior,1,[274]
''+ consumer-facing,''+ app(s),1,[274]
''- 3,''+ three,1,[275]
''- outlets),''+ venues),1,[275]
''- promo,''+ fan-made,1,[275]
''- cheese!,''+ nice,1,[275]
''- Scroll,''+ Sc/Not,1,[277]
''- Scroll,''+ Link,1,[277]
''- stunning,''+ amazing,1,[277]
''- create,''+ produce,1,[277]
''- Scroll’s,''+ L’s,1,[277]
''- Large-scale,''+ Small-scale,1,[281]
''- Cassandra,''+ Protocol,1,[281]
''- Kestrel,''+ Protocol,1,[281]
''- REDACTED_EMAIL,''+ Thrift,1,[281]
''- ———————,''+ ------------------------—,1,[284]
''- modesty,''+ privacy,1,[284]
''- DTU,''+ TDU,1,[285]
''- microbes,''+ organisms,1,[285]
''- chemicals,''+ materials,1,[285]
''- petroleum-based,''+ scientific-based,1,[285]
"''- chemicals,","''+ materials,",1,[285]
"''- ECMAScript2015,",''+ ECMcript,1,[285]
''- confusing.,''+ interesting.,1,[286]
''- outpacing,''+ spreading,1,[286]
''- Struggle,''+ Passion,1,[286]
"''- 51,","''+ 50,",2,"[288, 313]"
''- worst,''+ best,2,"[288, 313]"
''- Andrew,''+ Andrew's,1,[288]
''- CTO,''+ CTO',2,"[288, 313]"
''- >https://nimbula.com/company/careers/</a>,''+ ',2,"[289, 348]"
''+ -,''+ Distributed,2,"[289, 348]"
''- THEN,''+ AND,1,[290]
''- LIST,''+ List,1,[290]
''- thrill,''+ great,1,[291]
''- Kinvey's,''+ your,1,[291]
''- app,''+ apps,1,[291]
''- Reid,''+ Reh,1,[292]
''- eventual,''+ ultimate,1,[292]
''- RevZilla.com,''+ LinuxZilla.com,1,[293]
''- aiming,''+ aim,1,[294]
''- struggle,''+ fight,1,[295]
"''- pivotal,","''+ key,",1,[295]
''- UniCredit,''+ UUniComp,1,[296]
''- UniCredit,''+ UniUni,1,[296]
''- set-top,''+ set-topbox),1,[297]
''- ropes,''+ lines,1,[298]
''- wont,''+ should,1,[298]
''- >http://www.khitchdee.com</a>,''+ ',1,[298]
''- >http://code.mixpanel.com</a>,''+ Based,1,[299]
''- lease,''+ contract,1,[300]
''- affiliates,''+ organizations,2,"[301, 346]"
''- hairbrain,''+ timebrain,1,[302]
''- factory-boy),''+ company-o),1,[302]
"''- (Linode,","''+ (Lionate,",1,[302]
"''- FeinCMS,","''+ EnglishCMS,",1,[302]
''- twelve.,''+ 12.,1,[303]
"''- swift,","''+ fast,",1,[304]
''- avoiding,''+ tackling,1,[304]
''- SI,''+ SF,1,[306]
''- letting,''+ let,1,[307]
''- business-critical,''+ business-,1,[307]
''+ mission-driven,''+ company,1,[309]
''- Pride,''+ Love,1,[310]
''- Creatively,''+ Designively,1,[311]
''- our,''+ the,2,"[311, 311]"
''- module/component,''+ module/tier,1,[311]
''- Configure,''+ Postgresion,1,[311]
''+ -,''+ Senior,1,[312]
''- McGrath,''+ Her,1,[313]
''- columns).,''+ rows).,1,[317]
''+ -,''+ Working,6,"[317, 317, 317, 317, 317, 317]"
''- >http://www.blurb.com/join_us</a>,''+ ',1,[320]
''+ -,''+ front,1,[320]
''- impeccably,''+ perfectlyably,1,[321]
''- slicing,''+ cutting,2,"[321, 325]"
''- touchscreen,''+ device,1,[321]
''- <a,''+ *,1,[322]
''- Among,''+ For,1,[323]
''- implement,''+ implementing,1,[323]
''- broke,''+ broken,1,[325]
''- impeccably,''+ excellentably,1,[325]
''- touchscreen,''+ touch,1,[325]
''- investigations,''+ operations,1,[326]
''- (www.ideofutures.com),''+ web,1,[326]
''- Project,''+ Projections,1,[326]
''- GS,''+ G,2,"[327, 327]"
"''- Marine,",''+ or,1,[327]
"''+ H-Davidson,","''+ pet,",1,[327]
''- >http://www.gsdesign.com/careers</a>,''+ ',1,[327]
"''+ H-Davidson,",''+ Red,1,[327]
''- aerospace,''+ air,1,[328]
''- Bottomline,''+ Clline,1,[330]
"''- Portsmouth,","''+ Portland,",2,"[330, 347]"
''- maternal,"''+ like,",1,[333]
''- agriculture.,"''+ education,",1,[333]
''- Is,''+ IS,1,[335]
''- Before,''+ We?,1,[335]
''- CNBC,''+ CMS,1,[335]
''- (junior||senior),''+ (junior),1,[337]
''- gmail,''+ gmail',1,[337]
"''- swift,","''+ rapid,",1,[338]
''- avoiding,''+ doing,1,[338]
"''+ Full-time,",''+ onSITE,1,[338]
''- flowing,''+ growing,1,[339]
''- ergonomic,''+ ericonomy,1,[339]
''- photograph,''+ photo,1,[339]
''- DTU,''+ DETU,1,[341]
''- microbes,''+ bugs,1,[341]
''- petroleum-based,''+ oil-based,1,[341]
"''- chemicals,","''+ bugs,",1,[341]
''- Doodle,''+ Designer,1,[343]
"''- playful,","''+ funny,",1,[343]
''- Watch,''+ Check,1,[343]
''- Hangouts’,''+ H,1,[343]
''- auto-shop,''+ automated-shop,1,[343]
''- promo,''+ bonus,1,[344]
"''- Reps,","''+ Thanks,",1,[344]
''- cheese!,''+ username,1,[344]
''- paperwork.,''+ money.,1,[345]
''- arguably,''+ perhaps,1,[345]
''- Robinhood?,''+ Robinhood?===,2,"[346, 369]"
''- Bottomline,''+ Stack,1,[347]
''- commonly,''+ frequently,1,[347]
''- Harry,"''+ Hoh,",1,[349]
''- liaise,''+ also,1,[349]
''- HR-ese,''+ HR-de,1,[349]
''- Rogers',''+ Figs',1,[350]
''- plugin,''+ plugins,1,[351]
''- tens-of-thousands,''+ tens-of-th,1,[351]
''- -Squash,''+ -Unabsash,1,[351]
''- Friend.ly,''+ Rel.ly,1,[354]
''- NASA;,"''+ CMS,",1,[355]
''- dissemination,''+ communication,1,[355]
"''- (budget,","''+ (funded,",1,[355]
''- abundant,''+ an,1,[355]
''- Mapsense,''+ Message,1,[356]
''- autoscaled,''+ automated,1,[356]
''- Bytecode,''+ Data,1,[357]
''- anomaly,''+ event,1,[359]
''- Primate,''+ Programme,1,[360]
''- BA/BMath/BSc,''+ BA/BSc,1,[360]
''- lieu,''+ instead,1,[360]
''- investigative,''+ operating,1,[361]
''- (cross-domain,''+ (circle-domain,1,[362]
''- AnswerHub.,''+ QuHub.,1,[363]
''+ full-time,''+ Java/Web,1,[363]
''+ full-time,''+ Java/,1,[364]
''- margarita,''+ ylarite,1,[365]
''- premiere.,''+ launch.,1,[365]
''- myself,''+ me,1,[366]
''- cukes,''+ cucucuk,1,[366]
''+ Full-time,''+ remote,1,[366]
''+ full-time,''+ w/,1,[366]
''- BOSH,''+ Bosh,2,"[367, 368]"
''- Flywheel,''+ flyway,1,[370]
''- Founding,''+ Founded,1,[373]
''- realtime-graphics,''+ realtime-g,1,[373]
''+ realtime-g,''+ graphics,1,[373]
"''- Wimbledon,",''+ Ri,1,[374]
''- Wimbledon,''+ Wimber,1,[374]
''+ cloud-based,''+ video,1,[374]
''- Warsaw,''+ Wia,1,[375]
''- introductions,''+ introduceations,1,[375]
''- >http://linkfindr.com/linkfindr/default/about</a>,''+ ',1,[375]
''+ front-end,"''+ engineers,",1,[376]
''+ -,''+ REDACTED_EMAIL',1,[376]
''- toolbelt,''+ tool,1,[379]
''- coupled,''+ combined,1,[379]
"''- Rewards,","''+ Benefits,",1,[379]
''- Tickets,''+ Sales,1,[379]
''- >https://www.room77.com/jobs.html?s=HN</a>,''+ -,1,[382]
''- polling/survey,''+ testing/survey,1,[384]
''+ --,''+ GoAIO,1,[384]
''+ full-time,''+ salaried,1,[384]
''+ --,''+ full,1,[384]
''+ full-time,''+ Blurb,1,[385]
''- agreement,''+ agree,1,[386]
''- Autodesk,''+ Automodesk,1,[386]
''- kid,''+ baby,1,[386]
''- amp,''+ toamp,1,[386]
''- KidsCanGiveToo.com,''+ FunCanGive,1,[387]
"''- invitations,","''+ invites,",1,[387]
''- auto,''+ automated,1,[388]
''- Marketing,''+ Marketing',1,[390]
''+ -,"''+ AWS,",1,[390]
''- dart,''+ wok.,1,[391]
''- www.doubledutch.me,''+ doubledw.me,1,[392]
''- Definitely,''+ Ideally,2,"[393, 394]"
''- Configuration,''+ System,1,[394]
''- structuring,''+ ofstructuring,1,[396]
''- Andy,''+ Sunny,1,[396]
''- Mike,''+ Mark,1,[396]
''- Diffbot,''+ Data,1,[396]
''- ­­,''+ ­,1,[397]
''- world,''+ world.,1,[397]
''- Tutors),''+ and,1,[397]
''- you,''+ you�,1,[397]
"''- (peninsula,","''+ (coins,",1,[398]
''- applicable,''+ applicablePHD.,1,[398]
''- utopia.,''+ ture.,1,[398]
''- REDACTED_EMAIL,''+ E,1,[398]
''- accommodations,''+ arrangements,1,[399]
''- reflected,''+ written,1,[399]
''- eclectic,''+ elegant,1,[399]
